first_name,last_name,id,market_value,market_value_trend,team_id,date
Marlon,Ritter,1566,8225106.0,1,30,2022-07-26 14:37:40.825338
Philipp,Hercher,1843,6297370.0,2,30,2022-07-26 14:37:40.825338
Terrence,Boyd,1857,11159529.0,1,30,2022-07-26 14:37:40.825338
Hikmet,Ciftci,2007,4483376.0,2,30,2022-07-26 14:37:40.825338
Nicolas,Sessa,2142,2078458.0,2,30,2022-07-26 14:37:40.825338
Muhammed,Kiprit,2270,1892966.0,2,30,2022-07-26 14:37:40.825338
Julian,Krahl,2317,500000.0,2,30,2022-07-26 14:37:40.825338
Ben,Zolinski,2404,5106107.0,2,30,2022-07-26 14:37:40.825338
Kenny Prince,Redondo,2433,6692190.0,1,30,2022-07-26 14:37:40.825338
Maximilian,Hippe,2865,746540.0,2,30,2022-07-26 14:37:40.825338
Lex-Tyger,Lobinger,2964,2425050.0,2,30,2022-07-26 14:37:40.825338
Boris,Tomiak,2971,7131982.0,1,30,2022-07-26 14:37:40.825338
Julian,Niehues,3412,4498001.0,1,30,2022-07-26 14:37:40.825338
Daniel Patrick,Hanslik,3413,4904150.0,1,30,2022-07-26 14:37:40.825338
Anas,Bakhat,3414,508518.0,1,30,2022-07-26 14:37:40.825338
Mike,Wunderlich,3416,8651468.0,1,30,2022-07-26 14:37:40.825338
Avdo,Spahić,3417,790961.0,2,30,2022-07-26 14:37:40.825338
Dominik Friedrich,Schad,3421,2151396.0,2,30,2022-07-26 14:37:40.825338
Neal Sixten,Gibs,3422,1423772.0,2,30,2022-07-26 14:37:40.825338
Marius,Kleinsorge,3499,500000.0,2,30,2022-07-26 14:37:40.825338
Lars,Bünning,3531,2633795.0,2,30,2022-07-26 14:37:40.825338
Aaron,Basenach,4260,500000.0,0,30,2022-07-26 14:37:40.825338
Immanuel,Höhn,31,5025085.0,2,35,2022-07-26 14:37:40.825338
Erik,Zenga,56,9296099.0,1,35,2022-07-26 14:37:40.825338
Patrick,Drewes,75,11282216.0,2,35,2022-07-26 14:37:40.825338
Alexander,Esswein,378,3285827.0,2,35,2022-07-26 14:37:40.825338
Dennis,Diekmeier,418,6843444.0,1,35,2022-07-26 14:37:40.825338
Tom,Trybull,603,10612707.0,2,35,2022-07-26 14:37:40.825338
Bashkim,Ajdini,1344,2587858.0,2,35,2022-07-26 14:37:40.825338
David,Kinsombi,1560,7958308.0,1,35,2022-07-26 14:37:40.825338
Philipp,Ochs,1762,3439763.0,2,35,2022-07-26 14:37:40.825338
Chima Sean,Okoroji,2186,9351995.0,2,35,2022-07-26 14:37:40.825338
Arne,Sicker,2211,2855426.0,2,35,2022-07-26 14:37:40.825338
Ahmed,Kutucu,2359,2207282.0,2,35,2022-07-26 14:37:40.825338
Aleksandr,Zhirov,2490,9934610.0,1,35,2022-07-26 14:37:40.825338
Dario,Dumic,2610,7735473.0,2,35,2022-07-26 14:37:40.825338
Cebio,Soukou,2813,3669460.0,2,35,2022-07-26 14:37:40.825338
Nikolai,Rehnen,2815,500000.0,0,35,2022-07-26 14:37:40.825338
Janik Jay,Bachmann,3307,8240703.0,1,35,2022-07-26 14:37:40.825338
Benedikt Paul,Grawe,3308,500000.0,0,35,2022-07-26 14:37:40.825338
Marcel,Ritzmaier,3309,2025239.0,2,35,2022-07-26 14:37:40.825338
Christian,Kinsombi,3310,4780987.0,1,35,2022-07-26 14:37:40.825338
Vincent,Schwab,3311,642107.0,2,35,2022-07-26 14:37:40.825338
Oumar,Diakhité,3313,946449.0,2,35,2022-07-26 14:37:40.825338
Matej,Pulkrab,3523,4057188.0,1,35,2022-07-26 14:37:40.825338
Abu-Bekir,Ömer El-Zein,3541,603526.0,1,35,2022-07-26 14:37:40.825338
Joseph,Ganda,3542,500000.0,0,35,2022-07-26 14:37:40.825338
Christopher,Avevor,559,2316546.0,2,39,2022-07-26 14:37:40.825338
Luca-Milan,Zander,1231,6124619.0,2,39,2022-07-26 14:37:40.825338
Marcel,Hartel,1830,12295439.0,2,39,2022-07-26 14:37:40.825338
Johannes,Eggestein,1878,6540408.0,1,39,2022-07-26 14:37:40.825338
Lars,Ritzka,2090,2784048.0,2,39,2022-07-26 14:37:40.825338
Dennis,Smarsch,2158,5364232.0,1,39,2022-07-26 14:37:40.825338
David,Otto,2167,3151506.0,2,39,2022-07-26 14:37:40.825338
Leart,Paqarada,2453,18040870.0,1,39,2022-07-26 14:37:40.825338
Lukas,Daschner,2533,5944772.0,1,39,2022-07-26 14:37:40.825338
Carlo,Boukhalfa,2899,4131712.0,2,39,2022-07-26 14:37:40.825338
Sören,Ahlers,2937,500000.0,2,39,2022-07-26 14:37:40.825338
David,Nemeth,3014,4805068.0,2,39,2022-07-26 14:37:40.825338
Marcel,Beifus,3114,2353764.0,2,39,2022-07-26 14:37:40.825338
Etienne,Amenyido,3291,3488501.0,2,39,2022-07-26 14:37:40.825338
Jackson Alexander,Irvine,3292,12456238.0,1,39,2022-07-26 14:37:40.825338
Niklas,Jessen,3295,554486.0,1,39,2022-07-26 14:37:40.825338
Jannes Luca,Wieckhoff,3297,1789124.0,2,39,2022-07-26 14:37:40.825338
Nikola,Vasilj,3298,7994528.0,2,39,2022-07-26 14:37:40.825338
Afeez,Aremu Olalekan,3299,2339154.0,2,39,2022-07-26 14:37:40.825338
Eric Anders,Smith,3300,6054030.0,1,39,2022-07-26 14:37:40.825338
Adam,Dźwigała,3301,4721965.0,1,39,2022-07-26 14:37:40.825338
Franz,Roggow,3302,500000.0,2,39,2022-07-26 14:37:40.825338
Igor,Matanović,3304,5389665.0,1,39,2022-07-26 14:37:40.825338
Jakov,Medić,3305,10735280.0,2,39,2022-07-26 14:37:40.825338
Connor,Metcalfe,3532,3446101.0,2,39,2022-07-26 14:37:40.825338
Manolis,Saliakas,3533,8393084.0,1,39,2022-07-26 14:37:40.825338
Betim,Fazliji,4259,7306803.0,2,39,2022-07-26 14:37:40.825338
Rani,Khedira,51,4880701.0,2,40,2022-07-26 14:37:40.825338
Niko,Gießelmann,102,11838335.0,2,40,2022-07-26 14:37:40.825338
Sven,Michel,168,4046308.0,2,40,2022-07-26 14:37:40.825338
Robin,Knoche,623,16535393.0,1,40,2022-07-26 14:37:40.825338
Levin,Öztunali,672,1351856.0,2,40,2022-07-26 14:37:40.825338
Paul,Seguin,1207,7512641.0,1,40,2022-07-26 14:37:40.825338
Dominique,Heintz,1249,1317552.0,2,40,2022-07-26 14:37:40.825338
Janik,Haberer,1553,3405189.0,2,40,2022-07-26 14:37:40.825338
Genki,Haraguchi,1571,8014822.0,1,40,2022-07-26 14:37:40.825338
Timo,Baumgartl,1584,4283449.0,2,40,2022-07-26 14:37:40.825338
Milos,Pantovic,1794,4044423.0,2,40,2022-07-26 14:37:40.825338
Kevin,Möhwald,1841,500000.0,2,40,2022-07-26 14:37:40.825338
Rick,van Drongelen,2133,911452.0,2,40,2022-07-26 14:37:40.825338
Paul,Jäckel,2197,7990384.0,1,40,2022-07-26 14:37:40.825338
Frederik,Rönnow,2279,7611275.0,1,40,2022-07-26 14:37:40.825338
Jakob,Busk,2393,500000.0,0,40,2022-07-26 14:37:40.825338
Julian,Ryerson,2395,2422965.0,2,40,2022-07-26 14:37:40.825338
Christopher,Trimmel,2400,12848313.0,1,40,2022-07-26 14:37:40.825338
Tim,Skarke,2491,500000.0,0,40,2022-07-26 14:37:40.825338
Kevin,Behrens,2496,1321047.0,2,40,2022-07-26 14:37:40.825338
Andreas,Voglsammer,2631,2810917.0,2,40,2022-07-26 14:37:40.825338
Sheraldo,Becker,2646,15320690.0,1,40,2022-07-26 14:37:40.825338
Lennart,Grill,2839,2304015.0,2,40,2022-07-26 14:37:40.825338
Tim,Maciejewski,2890,2583023.0,1,40,2022-07-26 14:37:40.825338
Jamie,Leweling,2988,8734553.0,1,40,2022-07-26 14:37:40.825338
Tymoteusz,Puchacz,3020,3675423.0,1,40,2022-07-26 14:37:40.825338
András,Schäfer,3187,1126896.0,2,40,2022-07-26 14:37:40.825338
Theoson-Jordan,Siebatcheu Pefok,3454,12925365.0,1,40,2022-07-26 14:37:40.825338
Danilho,Doekhi,3473,4945797.0,1,40,2022-07-26 14:37:40.825338
Diogo Filipe,Monteiro Pinto Leite,4265,9602446.0,1,40,2022-07-26 14:37:40.825338
Morten,Thorsby,4285,8501707.0,1,40,2022-07-26 14:37:40.825338
Fabian,Holland,655,12037595.0,2,42,2022-07-26 14:37:40.825338
Fabian,Schnellhardt,1253,6820881.0,2,42,2022-07-26 14:37:40.825338
Marcel,Schuhen,1266,12084009.0,2,42,2022-07-26 14:37:40.825338
Tobias,Kempe,1464,15747934.0,2,42,2022-07-26 14:37:40.825338
Alexander,Brunst-Zöllner,1561,500000.0,2,42,2022-07-26 14:37:40.825338
Frank,Ronstadt,1893,3538282.0,1,42,2022-07-26 14:37:40.825338
Aaron,Seydel,1975,4343006.0,2,42,2022-07-26 14:37:40.825338
Phillip,Tietz,2030,15909676.0,2,42,2022-07-26 14:37:40.825338
Jannik,Müller,2430,2815198.0,1,42,2022-07-26 14:37:40.825338
Matthias,Bader,2450,10829518.0,2,42,2022-07-26 14:37:40.825338
Mathias,Honsak,2455,4305694.0,2,42,2022-07-26 14:37:40.825338
Klaus,Gjasula,2463,11313508.0,1,42,2022-07-26 14:37:40.825338
Marvin,Mehlem,2489,6435001.0,1,42,2022-07-26 14:37:40.825338
Patric,Pfeiffer,2572,12554101.0,2,42,2022-07-26 14:37:40.825338
Clemens,Riedel,3233,2024354.0,2,42,2022-07-26 14:37:40.825338
Emir,Karic,3236,4343132.0,2,42,2022-07-26 14:37:40.825338
Steve,Kroll,3237,500000.0,0,42,2022-07-26 14:37:40.825338
Braydon Marvin,Manu,3238,5301045.0,1,42,2022-07-26 14:37:40.825338
Andre,Leipold,3239,606546.0,2,42,2022-07-26 14:37:40.825338
John Peter,Sesay,3241,514425.0,2,42,2022-07-26 14:37:40.825338
Thomas Mattias,Poppler Isherwood,3242,6182806.0,2,42,2022-07-26 14:37:40.825338
Yassin,Ben Balla,3352,1766144.0,2,42,2022-07-26 14:37:40.825338
Magnus,Warming,3504,2188752.0,1,42,2022-07-26 14:37:40.825338
Oscar,Vilhelmsson,4258,5906582.0,2,42,2022-07-26 14:37:40.825338
Fabio,Torsiello,4303,500000.0,1,42,2022-07-26 14:37:40.825338
Janis,Blaswich,4,500000.0,0,43,2022-07-26 14:37:40.825338
Marcel,Halstenberg,77,13741847.0,1,43,2022-07-26 14:37:40.825338
Willi,Orban,1246,29636916.0,2,43,2022-07-26 14:37:40.825338
Lukas,Klostermann,1333,13916996.0,2,43,2022-07-26 14:37:40.825338
Kevin,Kampl,1653,11576137.0,2,43,2022-07-26 14:37:40.825338
Benjamin,Henrichs,1689,13401259.0,1,43,2022-07-26 14:37:40.825338
Yussuf,Poulsen,1865,4266560.0,2,43,2022-07-26 14:37:40.825338
Péter,Gulácsi,1896,17154572.0,1,43,2022-07-26 14:37:40.825338
Emil,Forsberg,1900,17232164.0,2,43,2022-07-26 14:37:40.825338
Konrad,Laimer,2038,20054283.0,1,43,2022-07-26 14:37:40.825338
Ademola,Lookman,2189,2882137.0,2,43,2022-07-26 14:37:40.825338
Nordi,Mukiele,2241,13157345.0,2,43,2022-07-26 14:37:40.825338
Amadou,Haidara,2365,11634163.0,1,43,2022-07-26 14:37:40.825338
Xaver,Schlager,2649,17224767.0,1,43,2022-07-26 14:37:40.825338
Christopher,Nkunku,2687,51347413.0,1,43,2022-07-26 14:37:40.825338
André Miguel,Valente Silva,2747,30953343.0,1,43,2022-07-26 14:37:40.825338
Dani,Olmo,2776,26205276.0,1,43,2022-07-26 14:37:40.825338
Jose Angel,Esmoris Tasende,2779,27393199.0,2,43,2022-07-26 14:37:40.825338
Hugo,Novoa Ramos,2868,709432.0,2,43,2022-07-26 14:37:40.825338
Alexander,Sørloth,2905,8652626.0,1,43,2022-07-26 14:37:40.825338
Dominik,Szoboszlai,2940,26437987.0,2,43,2022-07-26 14:37:40.825338
Mohamed,Simakan,3001,19098661.0,2,43,2022-07-26 14:37:40.825338
Joško,Gvardiol,3003,27393566.0,2,43,2022-07-26 14:37:40.825338
Solomon,Bonnah Owusu,3112,500000.0,0,43,2022-07-26 14:37:40.825338
Ilaix,Moriba,3140,1407006.0,2,43,2022-07-26 14:37:40.825338
Jonas,Nickisch,3561,500000.0,0,43,2022-07-26 14:37:40.825338
Benedikt,Saller,149,9980471.0,1,47,2022-07-26 14:37:40.825338
Thorsten,Kirschbaum,343,3525344.0,2,47,2022-07-26 14:37:40.825338
Benedikt,Gimber,1687,11207851.0,1,47,2022-07-26 14:37:40.825338
Leon,Guwara,1827,2939841.0,1,47,2022-07-26 14:37:40.825338
Joshua,Mees,2396,5963498.0,1,47,2022-07-26 14:37:40.825338
Steve,Breitkreuz,2484,12077445.0,2,47,2022-07-26 14:37:40.825338
Prince Osei,Owusu,2487,5225756.0,1,47,2022-07-26 14:37:40.825338
Maximilian,Thalhammer,2519,4408107.0,1,47,2022-07-26 14:37:40.825338
Sebastian,Nachreiner,2626,591762.0,2,47,2022-07-26 14:37:40.825338
Charalampos,Makridis,2757,1447705.0,2,47,2022-07-26 14:37:40.825338
Oscar,Schönfelder,2830,1108524.0,2,47,2022-07-26 14:37:40.825338
Nicklas,Shipnoski,3038,4341226.0,1,47,2022-07-26 14:37:40.825338
Dejan,Stojanovic,3357,7016888.0,1,47,2022-07-26 14:37:40.825338
Aygün,Yildirim,3375,894075.0,2,47,2022-07-26 14:37:40.825338
Konrad,Faber,3376,4657296.0,1,47,2022-07-26 14:37:40.825338
Andreas,Albers Nielsen,3377,14186970.0,1,47,2022-07-26 14:37:40.825338
Kaan,Caliskaner,3380,1737746.0,1,47,2022-07-26 14:37:40.825338
Scott,Fitzgerald Kennedy,3381,5325901.0,2,47,2022-07-26 14:37:40.825338
Jan,Elvedi,3382,7960450.0,1,47,2022-07-26 14:37:40.825338
Björn Karl,Zempelin,3383,591903.0,1,47,2022-07-26 14:37:40.825338
Christian,Viet,3529,3205182.0,1,47,2022-07-26 14:37:40.825338
Minos,Gouras,3530,1725685.0,1,47,2022-07-26 14:37:40.825338
Alexander,Bittroff,1079,5896820.0,1,48,2022-07-26 14:37:40.825338
Malcolm,Cacutalua,1182,2312306.0,2,48,2022-07-26 14:37:40.825338
Florian,Kath,1665,1200005.0,2,48,2022-07-26 14:37:40.825338
Dominik,Reimann,1670,7511790.0,2,48,2022-07-26 14:37:40.825338
Amara,Conde,1745,6589568.0,2,48,2022-07-26 14:37:40.825338
Baris,Atik,1836,11848992.0,1,48,2022-07-26 14:37:40.825338
Tatsuya,Ito,2156,6817640.0,1,48,2022-07-26 14:37:40.825338
Tim,Sechelmann,2299,1253602.0,1,48,2022-07-26 14:37:40.825338
Tim,Boss,2495,759915.0,2,48,2022-07-26 14:37:40.825338
Moritz-Broni,Kwarteng,2561,2513208.0,1,48,2022-07-26 14:37:40.825338
Jason,Ceka,2708,5526486.0,1,48,2022-07-26 14:37:40.825338
Julian,Rieckmann,2782,500000.0,2,48,2022-07-26 14:37:40.825338
Jan Luca,Schuler,2931,1992021.0,2,48,2022-07-26 14:37:40.825338
Jamie,Lawrence,3060,5013408.0,2,48,2022-07-26 14:37:40.825338
Andreas,Müller,3397,5928960.0,1,48,2022-07-26 14:37:40.825338
Noah,Kruth,3398,500000.0,0,48,2022-07-26 14:37:40.825338
Eldin,Dzogovic,3402,996396.0,1,48,2022-07-26 14:37:40.825338
Tom,Schlitter,3403,500000.0,2,48,2022-07-26 14:37:40.825338
Connor,Krempicki,3404,5794443.0,1,48,2022-07-26 14:37:40.825338
Luka,Slišković,3405,1494298.0,2,48,2022-07-26 14:37:40.825338
Maximilian,Franzke,3407,500000.0,0,48,2022-07-26 14:37:40.825338
Léon,Bell Bell,3409,5694208.0,1,48,2022-07-26 14:37:40.825338
Kai,Brünker,3410,1030030.0,2,48,2022-07-26 14:37:40.825338
Leon,Schmökel,3493,531407.0,2,48,2022-07-26 14:37:40.825338
Mohamed,El Hankouri,3505,4448936.0,1,48,2022-07-26 14:37:40.825338
Belal,Halbouni,3518,542876.0,2,48,2022-07-26 14:37:40.825338
Silas,Gnaka,3519,1148615.0,2,48,2022-07-26 14:37:40.825338
Daniel,Elfadli,3521,721094.0,1,48,2022-07-26 14:37:40.825338
Leonardo,Weschenfelder Scienza,3522,1478577.0,2,48,2022-07-26 14:37:40.825338
Norman,Theuerkauf,699,8654182.0,2,50,2022-07-26 14:37:40.825338
Kevin,Müller,755,12152402.0,2,50,2022-07-26 14:37:40.825338
Patrick,Mainka,841,13252845.0,2,50,2022-07-26 14:37:40.825338
Tim,Kleindienst,849,13776991.0,1,50,2022-07-26 14:37:40.825338
Andreas,Geipl,1291,5246958.0,1,50,2022-07-26 14:37:40.825338
Vitus,Eicher,1527,500000.0,0,50,2022-07-26 14:37:40.825338
Marnon,Busch,1622,9680686.0,1,50,2022-07-26 14:37:40.825338
Dzenis,Burnic,1784,6272199.0,1,50,2022-07-26 14:37:40.825338
Jonas,Föhrenbach,1871,7089689.0,1,50,2022-07-26 14:37:40.825338
Jan-Niklas,Beste,2125,12658334.0,1,50,2022-07-26 14:37:40.825338
Lennard,Maloney,2399,4323730.0,1,50,2022-07-26 14:37:40.825338
Kevin,Sessa,2551,5700281.0,1,50,2022-07-26 14:37:40.825338
Denis,Thomalla,2630,1998995.0,2,50,2022-07-26 14:37:40.825338
Tim,Siersleben,2690,5045880.0,1,50,2022-07-26 14:37:40.825338
Stefan,Schimmer,2809,4629023.0,1,50,2022-07-26 14:37:40.825338
Tim,Köther,2925,657701.0,2,50,2022-07-26 14:37:40.825338
Mert Hikmet,Arslan,3243,998273.0,1,50,2022-07-26 14:37:40.825338
Paul,Tschernuth,3245,500000.0,0,50,2022-07-26 14:37:40.825338
Melvin Aladin,Ramusović,3246,593087.0,2,50,2022-07-26 14:37:40.825338
Jan,Schöppner,3249,6984748.0,1,50,2022-07-26 14:37:40.825338
Christian,Kühlwetter,3250,4647590.0,2,50,2022-07-26 14:37:40.825338
Marvin Lee,Rittmüller,3251,764084.0,2,50,2022-07-26 14:37:40.825338
Thomas Leon,Keller,3339,2817231.0,2,50,2022-07-26 14:37:40.825338
Florian,Pick,3344,2488171.0,1,50,2022-07-26 14:37:40.825338
Merveille,Biankadi,3463,1544774.0,2,50,2022-07-26 14:37:40.825338
Adrian,Beck,3515,983836.0,1,50,2022-07-26 14:37:40.825338
Julian,Korb,3,5524510.0,1,51,2022-07-26 14:37:40.825338
Alexander,Mühling,74,13849222.0,2,51,2022-07-26 14:37:40.825338
Johannes,van den Bergh,315,7321125.0,2,51,2022-07-26 14:37:40.825338
Lewis,Holtby,380,10656378.0,2,51,2022-07-26 14:37:40.825338
Aleksandar,Ignjovski,514,1965302.0,2,51,2022-07-26 14:37:40.825338
Stefan,Thesker,594,6570279.0,2,51,2022-07-26 14:37:40.825338
Fin,Bartels,1019,6162667.0,2,51,2022-07-26 14:37:40.825338
Steven,Skrzybski,1529,4072788.0,2,51,2022-07-26 14:37:40.825338
Marvin,Schulz,1565,2259106.0,2,51,2022-07-26 14:37:40.825338
Finn,Porath,1691,7774042.0,2,51,2022-07-26 14:37:40.825338
Fabian,Reese,1796,12592170.0,1,51,2022-07-26 14:37:40.825338
Patrick,Erras,1844,1806614.0,2,51,2022-07-26 14:37:40.825338
Hauke,Wahl,1866,5015495.0,2,51,2022-07-26 14:37:40.825338
Jann-Fiete,Arp,2135,5135456.0,1,51,2022-07-26 14:37:40.825338
Kwasi Okyere,Wriedt,2159,3850501.0,2,51,2022-07-26 14:37:40.825338
Simon,Lorenz,2163,7295901.0,2,51,2022-07-26 14:37:40.825338
Marcel,Benger,2170,1724824.0,2,51,2022-07-26 14:37:40.825338
Noah,Awuku,2215,644833.0,2,51,2022-07-26 14:37:40.825338
Philipp,Sander,2560,3272156.0,1,51,2022-07-26 14:37:40.825338
Timon,Weiner,2568,500000.0,0,51,2022-07-26 14:37:40.825338
Tim,Schreiber,2699,500000.0,2,51,2022-07-26 14:37:40.825338
Timo,Becker,2762,7055775.0,1,51,2022-07-26 14:37:40.825338
Marvin,Obuz,2961,500000.0,2,51,2022-07-26 14:37:40.825338
Thomas,Dähne,3267,11966176.0,1,51,2022-07-26 14:37:40.825338
Marco,Komenda,3268,8446873.0,1,51,2022-07-26 14:37:40.825338
Jonas,Sterner,3271,903127.0,2,51,2022-07-26 14:37:40.825338
Mikkel,Kirkeskov Andersen,3274,1733571.0,2,51,2022-07-26 14:37:40.825338
Benedikt,Pichler,3275,10270397.0,1,51,2022-07-26 14:37:40.825338
Juan Nicolás,Carrera Zarzar,3276,567182.0,2,51,2022-07-26 14:37:40.825338
Ivan,Rakitic,974,19633925.0,1,52,2022-07-26 14:37:40.825338
Thomas,Delaney,1985,8819386.0,1,52,2022-07-26 14:37:40.825338
Karim,Rekik,2036,6167858.0,1,52,2022-07-26 14:37:40.825338
Marcos,do Nascimento Teixeira,3566,16406065.0,2,52,2022-07-26 14:37:40.825338
Gonzalo,Montiel,3567,6677394.0,1,52,2022-07-26 14:37:40.825338
Jesús,Navas,3568,14891071.0,1,52,2022-07-26 14:37:40.825338
Youssef,En-Nesyri,3569,6750000.0,1,52,2022-07-26 14:37:40.825338
Rafael,Mir Vicente,3570,3743849.0,1,52,2022-07-26 14:37:40.825338
Fernando Francisco,Reges,3572,12996429.0,1,52,2022-07-26 14:37:40.825338
Nemanja,Gudelj,3574,3137500.0,1,52,2022-07-26 14:37:40.825338
Erik,Lamela,3575,17900000.0,1,52,2022-07-26 14:37:40.825338
Iván,Romero,3576,1032056.0,1,52,2022-07-26 14:37:40.825338
Óliver,Torres,3577,4577138.0,1,52,2022-07-26 14:37:40.825338
Alejandro,Gómez,3578,14138925.0,1,52,2022-07-26 14:37:40.825338
Lucas,Ocampos,3579,13604167.0,1,52,2022-07-26 14:37:40.825338
Joan,Jordán,3580,11306373.0,1,52,2022-07-26 14:37:40.825338
Oussama,Idrissi,3581,4454905.0,1,52,2022-07-26 14:37:40.825338
Jesús,Corona,3582,9221629.0,2,52,2022-07-26 14:37:40.825338
Marko,Dmitrovic,3584,2612739.0,1,52,2022-07-26 14:37:40.825338
Yassine,Bounou,3585,18956562.0,1,52,2022-07-26 14:37:40.825338
Jules,Koundé,3586,26360360.0,1,52,2022-07-26 14:37:40.825338
Marcos Paulo,Mesquita Lopes,3587,1102644.0,1,52,2022-07-26 14:37:40.825338
Marcos,Acuña,3588,18351037.0,1,52,2022-07-26 14:37:40.825338
Munir,El-Haddadi,3589,915774.0,1,52,2022-07-26 14:37:40.825338
Stefan,Mitrovic,1592,3918526.0,1,53,2022-07-26 14:37:40.825338
Damián,Suárez,3590,6727922.0,1,53,2022-07-26 14:37:40.825338
Erick,Cabaco,3591,500000.0,0,53,2022-07-26 14:37:40.825338
Jaime,Seoane,3593,500000.0,0,53,2022-07-26 14:37:40.825338
Jakub,Jankto,3596,971211.0,2,53,2022-07-26 14:37:40.825338
Mauro,Arambarri,3597,13090789.0,1,53,2022-07-26 14:37:40.825338
Cristian,Portugués Manzanera,3598,8567407.0,1,53,2022-07-26 14:37:40.825338
Juan Antonio,Iglesias,3599,500000.0,0,53,2022-07-26 14:37:40.825338
Diego,Conde,3600,653789.0,1,53,2022-07-26 14:37:40.825338
Jonathan,Silva,3605,500000.0,0,53,2022-07-26 14:37:40.825338
Djené,Dakonam,3608,10224790.0,1,53,2022-07-26 14:37:40.825338
Enes,Ünal,3610,16611429.0,1,53,2022-07-26 14:37:40.825338
Jaime,Mata,3612,1086708.0,1,53,2022-07-26 14:37:40.825338
Domingos de Sousa,Coutinho Meneses Duarte,3613,6151923.0,1,53,2022-07-26 14:37:40.825338
Nemanja,Maksimovic,3614,8560526.0,1,53,2022-07-26 14:37:40.825338
Ignasi,Miquel,3615,2142086.0,1,53,2022-07-26 14:37:40.825338
Carles,Aleñá,3617,4850000.0,1,53,2022-07-26 14:37:40.825338
Diego,López,3618,503364.0,0,53,2022-07-26 14:37:40.825338
Gastón,Álvarez,3619,4718782.0,1,53,2022-07-26 14:37:40.825338
David,Soria,3620,13531691.0,1,53,2022-07-26 14:37:40.825338
Fabrizio,Angileri,4287,5092605.0,2,53,2022-07-26 14:37:40.825338
Sabit,Abdulai,4288,500000.0,0,53,2022-07-26 14:37:40.825338
Lucas,Torró,2280,12250000.0,1,55,2022-07-26 14:37:40.825338
Aitor,Fernández,3650,10057527.0,1,55,2022-07-26 14:37:40.825338
Rubén,Peña,3651,500000.0,0,55,2022-07-26 14:37:40.825338
Enrique,Barja Alfonso,3653,1701935.0,1,55,2022-07-26 14:37:40.825338
Darko,Brasanac,3655,3517130.0,1,55,2022-07-26 14:37:40.825338
Enrique,García Martínez,3657,1710268.0,1,55,2022-07-26 14:37:40.825338
David,García,3659,25495455.0,1,55,2022-07-26 14:37:40.825338
Unai,García,3662,5798455.0,2,55,2022-07-26 14:37:40.825338
Jesús,Areso,3663,500000.0,0,55,2022-07-26 14:37:40.825338
Roberto,Ibáñez Castro,3665,500000.0,0,55,2022-07-26 14:37:40.825338
Juan Cruz,Álvaro Armado,3666,5703365.0,1,55,2022-07-26 14:37:40.825338
Juan,Pérez,3667,500000.0,0,55,2022-07-26 14:37:40.825338
Ante,Budimir,3668,7724916.0,2,55,2022-07-26 14:37:40.825338
Aridane,Hernández,3669,5960480.0,1,55,2022-07-26 14:37:40.825338
Rubén,García,3670,8056250.0,1,55,2022-07-26 14:37:40.825338
Ignacio,Vidal Miralles,3671,10148633.0,1,55,2022-07-26 14:37:40.825338
Sergio,Herrera,3672,19658333.0,1,55,2022-07-26 14:37:40.825338
Ezequiel,Ávila,3674,5684375.0,1,55,2022-07-26 14:37:40.825338
José Ángel,Valdés Díaz,3675,1358178.0,1,55,2022-07-26 14:37:40.825338
Roberto,Torres,3676,500000.0,0,55,2022-07-26 14:37:40.825338
Javier,Martínez,3678,659001.0,1,55,2022-07-26 14:37:40.825338
Jon,Moncayola,3679,12362500.0,1,55,2022-07-26 14:37:40.825338
Miguel Ángel,Morro,3680,500000.0,0,56,2022-07-26 14:37:40.825338
Pathé,Ciss,3681,898907.0,1,56,2022-07-26 14:37:40.825338
Tiago Manuel,Dias Correia,3682,3588462.0,1,56,2022-07-26 14:37:40.825338
Sergio,Moreno,3683,1231697.0,1,56,2022-07-26 14:37:40.825338
Francisco José,García Torres,3685,10104027.0,1,56,2022-07-26 14:37:40.825338
Isaac,Palazón,3686,8619346.0,1,56,2022-07-26 14:37:40.825338
Andrés,Martín,3688,500000.0,0,56,2022-07-26 14:37:40.825338
Mario,Suárez,3689,500000.0,0,56,2022-07-26 14:37:40.825338
Stole,Dimitrievski,3690,17469764.0,1,56,2022-07-26 14:37:40.825338
Óscar,Trejo,3691,10322402.0,1,56,2022-07-26 14:37:40.825338
Álvaro,García Rivera,3693,15067343.0,1,56,2022-07-26 14:37:40.825338
Radamel,Falcao,3694,3252171.0,1,56,2022-07-26 14:37:40.825338
Óscar,Valentín,3695,4513081.0,1,56,2022-07-26 14:37:40.825338
Mario,Hernández,3696,1337320.0,1,56,2022-07-26 14:37:40.825338
José Ángel,Pozo la Rosa,3698,1947926.0,1,56,2022-07-26 14:37:40.825338
Randy,Nteka,3699,7067428.0,2,56,2022-07-26 14:37:40.825338
Santiago,Comesaña,3700,9580357.0,1,56,2022-07-26 14:37:40.825338
Alejandro,Catena,3701,17626109.0,1,56,2022-07-26 14:37:40.825338
Iván,Balliu,3702,6268158.0,2,56,2022-07-26 14:37:40.825338
Esteban,Saveljich,3704,4648707.0,1,56,2022-07-26 14:37:40.825338
Alhassane,Bangoura,3705,500000.0,0,56,2022-07-26 14:37:40.825338
Salvador,Sánchez Ponce,3709,2060875.0,1,56,2022-07-26 14:37:40.825338
